Flashlog for player 10.0 with AS3Verbose=1

major=16 minor=46
                                 active: eax(110-122) esi(66-246) 

@117 use   @58 [4]
    F037E5F7  mov   ebx, -116(ebp)
                                 active: eax(110-122) ebx(117-118) esi(66-246) 

@118 or    @117 @70
    F037E5FA  or    ebx, 1
                                 active: eax(110-122) ebx(118-119) esi(66-246) 

@119 st    4(@113) <- @118
    F037E5FD  mov   -120(ebp), ebx
                                 active: eax(110-122) esi(66-246) 

@120 lea   0(@113)
    F037E600  lea   ecx, -124(ebp)
                                 active: eax(110-122) ecx(120-123) esi(66-246) 

@121 imm   -176008656
                                 active: eax(110-122) ecx(120-123) esi(66-246) 

@122 def   @110 spans call
                         alloca 4 at 128 for @122 activation.size 148
                           stacksize 148 entries 17
                           -12(ebp) (6-375) alloc
                           -32(ebp) (7-375) alloc
                           -80(ebp) (8-375) alloc
                           -84(ebp) (38-347) def  
                           -88(ebp) (16-373) def  
                           -92(ebp) (0-376) arg  
                           -96(ebp) (25-257) def  
                           -96(ebp) 
                           -100(ebp) (1-376) arg  
                           -104(ebp) (2-376) arg  
                           -108(ebp) (94-344) ldop 
                           -112(ebp) (53-373) def  
                           -116(ebp) (58-321) def  
                           -124(ebp) (113-124) alloc
                           -128(ebp) (65-327) ldop 
                           -132(ebp) (122-136) def  
                           -148(ebp) 
    F037E603  mov   -132(ebp), eax
                                 active: eax(122-136) ecx(120-123) esi(66-246) 

@123 cm    MethodEnv::newfunction (@3, @121, @65, @120)
    F037E609  mov   ebx, eax
    arg @120
    F037E60B  push  ecx
    arg @65
    F037E60C  push  -128(ebp)
    arg @121
    F037E60F  push  -176008656
    arg @3
    F037E614  mov   ecx, 8(ebp)
    F037E617  push  ecx
    F037E618  call  085E83A0
    F037E61D  add   esp, 16
                                 active: eax(123-126) ebx(122-136) esi(66-246) 

@125 use   @122 [5]
                                 active: eax(123-126) ebx(125-127) esi(66-246) 

@126 def   @123 spans call
                         alloca 4 at 148 for @126 activation.size 152
                           stacksize 152 entries 18
                           -12(ebp) (6-375) alloc
                           -32(ebp) (7-375) alloc
                           -80(ebp) (8-375) alloc
                           -84(ebp) (38-347) def  
                           -88(ebp) (16-373) def  
                           -92(ebp) (0-376) arg  
                           -96(ebp) (25-257) def  
                           -96(ebp) 
                           -100(ebp) (1-376) arg  
                           -104(ebp) (2-376) arg  
                           -108(ebp) (94-344) ldop 
                           -112(ebp) (53-373) def  
                           -116(ebp) (58-321) def  
                           -124(ebp) 
                           -128(ebp) (65-327) ldop 
                           -132(ebp) (122-136) def  
                           -148(ebp) 
                           -152(ebp) (126-129) def  
    F037E620  mov   -152(ebp), eax
                                 active: eax(126-129) ebx(125-127) esi(66-246) 

@127 cm    MethodEnv::nullcheck (@3, @125)
    F037E626  mov   edi, eax
    arg @125
    F037E628  push  ebx
    arg @3
    F037E629  mov   ecx, 8(ebp)
    F037E62C  push  ecx
    F037E62D  call  085E6C70
    F037E632  add   esp, 8
                                 active: esi(66-246) edi(126-129) 

@129 use   @126 [6]
                                 active: esi(66-246) edi(129-130) 

@130 or    @129 @70 spans call
    F037E635  or    edi, 1
                                 active: esi(66-246) edi(130-140) 

@131 alloc 16 spans call
                         alloca 16 at 132 for @131 activation.size 152
                           stacksize 152 entries 18
                           -12(ebp) (6-375) alloc
                           -32(ebp) (7-375) alloc
                           -80(ebp) (8-375) alloc
                           -84(ebp) (38-347) def  
                           -88(ebp) (16-373) def  
                           -92(ebp) (0-376) arg  
                           -96(ebp) (25-257) def  
                           -96(ebp) 
                           -100(ebp) (1-376) arg  
                           -104(ebp) (2-376) arg  
                           -108(ebp) (94-344) ldop 
                           -112(ebp) (53-373) def  
                           -116(ebp) (58-321) def  
                           -124(ebp) 
                           -128(ebp) (65-327) ldop 
                           -132(ebp) (122-136) def  
                           -148(ebp) (131-142) alloc
                           -152(ebp) 
                                 active: esi(66-246) edi(130-140) 

@132 st    0(@131) <- @88
    F037E638  mov   -148(ebp), 16
                                 active: esi(66-246) edi(130-140) 

@133 imm   -176009888
                                 active: esi(66-246) edi(130-140) 

@134 st    4(@131) <- @133
    F037E642  mov   -144(ebp), -176009888
                                 active: esi(66-246) edi(130-140) 

@135 st    8(@131) <- @92
    F037E64C  mov   -140(ebp), -176646624
                                 active: esi(66-246) edi(130-140) 

@136 use   @122 [5] spans call
    F037E656  mov   eax, -132(ebp)
                                 active: eax(136-140) esi(66-246) edi(130-140) 

@137 cmop  Toplevel::toVTable (@94, @136)
    F037E65C  mov   ebx, eax
    arg @136
    F037E65E  push  ebx
    arg @94
    F037E65F  mov   ecx, -108(ebp)
    F037E662  push  ecx
    F037E663  call  086046B0
    F037E668  add   esp, 8
                                 active: eax(137-140) ebx(136-140) esi(66-246) edi(130-140) 

@139 lea   0(@131)
    F037E66B  lea   ecx, -148(ebp)
                                 active: eax(137-140) ecx(139-140) ebx(136-140) esi(66-246) edi(130-140) 

@140 cm    Toplevel::setproperty (@94, @136, @139, @130, @137)
    arg @137
    F037E671  push  eax
    arg @130
    F037E672  push  edi
    arg @139
    F037E673  push  ecx
    arg @136
    F037E674  push  ebx
    arg @94
    F037E675  mov   ecx, -108(ebp)
    F037E678  push  ecx
    F037E679  call  08605780
    F037E67E  add   esp, 20
                                 active: esi(66-246) 

@143 use   @38 [3]
    F037E681  mov   ebx, -84(ebp)
                                 active: ebx(143-150) esi(66-246) 

@144 ldop  16(@143)
    F037E684  mov   eax, 16(ebx)
                                 active: eax(144-145) ebx(143-150) esi(66-246) 

@145 ldop  76(@144)
    F037E687  mov   ecx, 76(eax)
                                 active: ecx(145-151) ebx(143-150) esi(66-246) 

@146 alloc 4
                         alloca 4 at 128 for @146 activation.size 152
                           stacksize 152 entries 18
                           -12(ebp) (6-375) alloc
                           -32(ebp) (7-375) alloc
                           -80(ebp) (8-375) alloc
                           -84(ebp) (38-347) def  
                           -88(ebp) (16-373) def  
                           -92(ebp) (0-376) arg  
                           -96(ebp) (25-257) def  
                           -96(ebp) 
                           -100(ebp) (1-376) arg  
                           -104(ebp) (2-376) arg  
                           -108(ebp) (94-344) ldop 
                           -112(ebp) (53-373) def  
                           -116(ebp) (58-321) def  
                           -124(ebp) 
                           -128(ebp) (65-327) ldop 
                           -132(ebp) (146-152) alloc
                           -148(ebp) 
                           -152(ebp) 
                                 active: ecx(145-151) ebx(143-150) esi(66-246) 

@147 st    0(@146) <- @143
    F037E68A  mov   -132(ebp), ebx
                                 active: ecx(145-151) ebx(143-150) esi(66-246) 

@148 lea   12(@145)
                                 active: ecx(145-151) ebx(143-150) esi(66-246) 

@149 lea   0(@146)
    F037E690  lea   eax, -132(ebp)
                                 active: eax(149-151) ecx(145-151) ebx(143-150) esi(66-246) 

@150 def   @143
                                 active: eax(149-151) ecx(145-151) esi(66-246) 

@151 ci    @148 (@145, @11, @149, 0)
    arg @149
    F037E696  push  eax
    arg @11
    F037E697  push  0
    arg @145
    F037E699  push  ecx
    F037E69A  call  12(ecx)
    F037E69D  add   esp, 12
                                 active: eax(151-163) esi(66-246) 

@153 st    -176614088(0) <- @66
    F037E6A0  mov   -176614088(0), esi
                                 active: eax(151-163) esi(66-246) 

@154 alloc 8
                         alloca 8 at 116 for @154 activation.size 152
                           stacksize 152 entries 18
                           -12(ebp) (6-375) alloc
                           -32(ebp) (7-375) alloc
                           -80(ebp) (8-375) alloc
                           -84(ebp) (38-347) def  
                           -88(ebp) (16-373) def  
                           -92(ebp) (0-376) arg  
                           -96(ebp) (25-257) def  
                           -96(ebp) 
                           -100(ebp) (1-376) arg  
                           -104(ebp) (2-376) arg  
                           -108(ebp) (94-344) ldop 
                           -112(ebp) (53-373) def  
                           -116(ebp) (58-321) def  
                           -124(ebp) (154-165) alloc
                           -128(ebp) (65-327) ldop 
                           -132(ebp) 
                           -148(ebp) 
                           -152(ebp) 
                                 active: eax(151-163) esi(66-246) 

@155 use   @38 [3]
    F037E6A6  mov   ebx, -84(ebp)
                                 active: eax(151-163) ebx(155-156) esi(66-246) 

@156 or    @155 @70
    F037E6A9  or    ebx, 1
                                 active: eax(151-163) ebx(156-157) esi(66-246) 

@157 st    0(@154) <- @156
    F037E6AC  mov   -124(ebp), ebx
                                 active: eax(151-163) esi(66-246) 

@158 use   @58 [4]
    F037E6AF  mov   ebx, -116(ebp)
                                 active: eax(151-163) ebx(158-159) esi(66-246) 

@159 or    @158 @70
    F037E6B2  or    ebx, 1
                                 active: eax(151-163) ebx(159-160) esi(66-246) 

@160 st    4(@154) <- @159
    F037E6B5  mov   -120(ebp), ebx
                                 active: eax(151-163) esi(66-246) 

@161 lea   0(@154)
    F037E6B8  lea   ecx, -124(ebp)
                                 active: eax(151-163) ecx(161-164) esi(66-246) 

@162 imm   -176008552
                                 active: eax(151-163) ecx(161-164) esi(66-246) 

@163 def   @151 spans call
                         alloca 4 at 128 for @163 activation.size 152
                           stacksize 152 entries 18
                           -12(ebp) (6-375) alloc
                           -32(ebp) (7-375) alloc
                           -80(ebp) (8-375) alloc
                           -84(ebp) (38-347) def  
                           -88(ebp) (16-373) def  
                           -92(ebp) (0-376) arg  
                           -96(ebp) (25-257) def  
                           -96(ebp) 
                           -100(ebp) (1-376) arg  
                           -104(ebp) (2-376) arg  
                           -108(ebp) (94-344) ldop 
                           -112(ebp) (53-373) def  
                           -116(ebp) (58-321) def  
                           -124(ebp) (154-165) alloc
                           -128(ebp) (65-327) ldop 
                           -132(ebp) (163-177) def  
                           -148(ebp) 
                           -152(ebp) 
    F037E6BB  mov   -132(ebp), eax
                                 active: eax(163-177) ecx(161-164) esi(66-246) 

@164 cm    MethodEnv::newfunction (@3, @162, @65, @161)
    F037E6C1  mov   ebx, eax
    arg @161
    F037E6C3  push  ecx
    arg @65
    F037E6C4  push  -128(ebp)
    arg @162
    F037E6C7  push  -176008552
    arg @3
    F037E6CC  mov   ecx, 8(ebp)
    F037E6CF  push  ecx
    F037E6D0  call  085E83A0
    F037E6D5  add   esp, 16
                                 active: eax(164-167) ebx(163-177) esi(66-246) 

@166 use   @163 [5]
                                 active: eax(164-167) ebx(166-168) esi(66-246) 

@167 def   @164 spans call
                         alloca 4 at 148 for @167 activation.size 152
                           stacksize 152 entries 18
                           -12(ebp) (6-375) alloc
                           -32(ebp) (7-375) alloc
                           -80(ebp) (8-375) alloc
                           -84(ebp) (38-347) def  
                           -88(ebp) (16-373) def  
                           -92(ebp) (0-376) arg  
                           -96(ebp) (25-257) def  
                           -96(ebp) 
                           -100(ebp) (1-376) arg  
                           -104(ebp) (2-376) arg  
                           -108(ebp) (94-344) ldop 
                           -112(ebp) (53-373) def  
                           -116(ebp) (58-321) def  
                           -124(ebp) 
                           -128(ebp) (65-327) ldop 
                           -132(ebp) (163-177) def  
                           -148(ebp) 
                           -152(ebp) (167-170) def  
    F037E6D8  mov   -152(ebp), eax
                                 active: eax(167-170) ebx(166-168) esi(66-246) 

@168 cm    MethodEnv::nullcheck (@3, @166)
    F037E6DE  mov   edi, eax
    arg @166
    F037E6E0  push  ebx
    arg @3
    F037E6E1  mov   ecx, 8(ebp)
    F037E6E4  push  ecx
    F037E6E5  call  085E6C70
    F037E6EA  add   esp, 8
                                 active: esi(66-246) edi(167-170) 

@170 use   @167 [6]
                                 active: esi(66-246) edi(170-171) 

@171 or    @170 @70 spans call
    F037E6ED  or    edi, 1
                                 active: esi(66-246) edi(171-181) 

@172 alloc 16 spans call
                         alloca 16 at 132 for @172 activation.size 152
                           stacksize 152 entries 18
                           -12(ebp) (6-375) alloc
                           -32(ebp) (7-375) alloc
                           -80(ebp) (8-375) alloc
                           -84(ebp) (38-347) def  
                           -88(ebp) (16-373) def  
                           -92(ebp) (0-376) arg  
                           -96(ebp) (25-257) def  
                           -96(ebp) 
                           -100(ebp) (1-376) arg  
                           -104(ebp) (2-376) arg  
                           -108(ebp) (94-344) ldop 
                           -112(ebp) (53-373) def  
                           -116(ebp) (58-321) def  
                           -124(ebp) 
                           -128(ebp) (65-327) ldop 
                           -132(ebp) (163-177) def  
                           -148(ebp) (172-183) alloc
                           -152(ebp) 
                                 active: esi(66-246) edi(171-181) 

@173 st    0(@172) <- @88
    F037E6F0  mov   -148(ebp), 16
                                 active: esi(66-246) edi(171-181) 

@174 imm   -176009312
                                 active: esi(66-246) edi(171-181) 

@175 st    4(@172) <- @174
    F037E6FA  mov   -144(ebp), -176009312
                                 active: esi(66-246) edi(171-181) 

@176 st    8(@172) <- @92
    F037E704  mov   -140(ebp), -176646624
                                 active: esi(66-246) edi(171-181) 

@177 use   @163 [5] spans call
    F037E70E  mov   eax, -132(ebp)
                                 active: eax(177-181) esi(66-246) edi(171-181) 

@178 cmop  Toplevel::toVTable (@94, @177)
    F037E714  mov   ebx, eax
    arg @177
    F037E716  push  ebx
    arg @94
    F037E717  mov   ecx, -108(ebp)
    F037E71A  push  ecx
    F037E71B  call  086046B0
    F037E720  add   esp, 8
                                 active: eax(178-181) ebx(177-181) esi(66-246) edi(171-181) 

@180 lea   0(@172)
    F037E723  lea   ecx, -148(ebp)
                                 active: eax(178-181) ecx(180-181) ebx(177-181) esi(66-246) edi(171-181) 

@181 cm    Toplevel::setproperty (@94, @177, @180, @171, @178)
    arg @178
    F037E729  push  eax
    arg @171
    F037E72A  push  edi
    arg @180
    F037E72B  push  ecx
    arg @177
    F037E72C  push  ebx
    arg @94
    F037E72D  mov   ecx, -108(ebp)
    F037E730  push  ecx
    F037E731  call  08605780
    F037E736  add   esp, 20
                                 active: esi(66-246) 

@184 use   @38 [3]
    F037E739  mov   ebx, -84(ebp)
                                 active: ebx(184-191) esi(66-246) 

@185 ldop  16(@184)
    F037E73C  mov   eax, 16(ebx)
                                 active: eax(185-186) ebx(184-191) esi(66-246) 

@186 ldop  76(@185)
    F037E73F  mov   ecx, 76(eax)
                                 active: ecx(186-192) ebx(184-191) esi(66-246) 

@187 alloc 4
                         alloca 4 at 128 for @187 activation.size 152
                           stacksize 152 entries 18
                           -12(ebp) (6-375) alloc
                           -32(ebp) (7-375) alloc
                           -80(ebp) (8-375) alloc
                           -84(ebp) (38-347) def  
                           -88(ebp) (16-373) def  
                           -92(ebp) (0-376) arg  
                           -96(ebp) (25-257) def  
                           -96(ebp) 
                           -100(ebp) (1-376) arg  
                           -104(ebp) (2-376) arg  
                           -108(ebp) (94-344) ldop 
                           -112(ebp) (53-373) def  
                           -116(ebp) (58-321) def  
                           -124(ebp) 
                           -128(ebp) (65-327) ldop 
                           -132(ebp) (187-193) alloc
                           -148(ebp) 
                           -152(ebp) 
                                 active: ecx(186-192) ebx(184-191) esi(66-246) 

@188 st    0(@187) <- @184
    F037E742  mov   -132(ebp), ebx
                                 active: ecx(186-192) ebx(184-191) esi(66-246) 

@189 lea   12(@186)
                                 active: ecx(186-192) ebx(184-191) esi(66-246) 

@190 lea   0(@187)
    F037E748  lea   eax, -132(ebp)
                                 active: eax(190-192) ecx(186-192) ebx(184-191) esi(66-246) 

@191 def   @184
                                 active: eax(190-192) ecx(186-192) esi(66-246) 

@192 ci    @189 (@186, @11, @190, 0)
    arg @190
    F037E74E  push  eax
    arg @11
    F037E74F  push  0
    arg @186
    F037E751  push  ecx
    F037E752  call  12(ecx)
    F037E755  add   esp, 12
                                 active: eax(192-204) esi(66-246) 

@194 st    -176614088(0) <- @66
    F037E758  mov   -176614088(0), esi
                                 active: eax(192-204) esi(66-246) 

@195 alloc 8
                         alloca 8 at 116 for @195 activation.size 152
                           stacksize 152 entries 18
                           -12(ebp) (6-375) alloc
                           -32(ebp) (7-375) alloc
                           -80(ebp) (8-375) alloc
                           -84(ebp) (38-347) def  
                           -88(ebp) (16-373) def  
                           -92(ebp) (0-376) arg  
                           -96(ebp) (25-257) def  
                           -96(ebp) 
                           -100(ebp) (1-376) arg  
                           -104(ebp) (2-376) arg  
                           -108(ebp) (94-344) ldop 
                           -112(ebp) (53-373) def  
                           -116(ebp) (58-321) def  
                           -124(ebp) (195-206) alloc
                           -128(ebp) (65-327) ldop 
                           -132(ebp) 
                           -148(ebp) 
                           -152(ebp) 
                                 active: eax(192-204) esi(66-246) 

@196 use   @38 [3]
    F037E75E  mov   ebx, -84(ebp)
                                 active: eax(192-204) ebx(196-197) esi(66-246) 

@197 or    @196 @70
    F037E761  or    ebx, 1
                                 active: eax(192-204) ebx(197-198) esi(66-246) 

@198 st    0(@195) <- @197
    F037E764  mov   -124(ebp), ebx
                                 active: eax(192-204) esi(66-246) 

@199 use   @58 [4]
    F037E767  mov   ebx, -116(ebp)
                                 active: eax(192-204) ebx(199-200) esi(66-246) 

@200 or    @199 @70
    F037E76A  or    ebx, 1
                                 active: eax(192-204) ebx(200-201) esi(66-246) 

@201 st    4(@195) <- @200
    F037E76D  mov   -120(ebp), ebx
                                 active: eax(192-204) esi(66-246) 

@202 lea   0(@195)
    F037E770  lea   ecx, -124(ebp)
                                 active: eax(192-204) ecx(202-205) esi(66-246) 

@203 imm   -176008448
                                 active: eax(192-204) ecx(202-205) esi(66-246) 

@204 def   @192 spans call
                         alloca 4 at 128 for @204 activation.size 152
                           stacksize 152 entries 18
                           -12(ebp) (6-375) alloc
                           -32(ebp) (7-375) alloc
                           -80(ebp) (8-375) alloc
                           -84(ebp) (38-347) def  
                           -88(ebp) (16-373) def  
                           -92(ebp) (0-376) arg  
                           -96(ebp) (25-257) def  
                           -96(ebp) 
                           -100(ebp) (1-376) arg  
                           -104(ebp) (2-376) arg  
                           -108(ebp) (94-344) ldop 
                           -112(ebp) (53-373) def  
                           -116(ebp) (58-321) def  
                           -124(ebp) (195-206) alloc
                           -128(ebp) (65-327) ldop 
                           -132(ebp) (204-218) def  
                           -148(ebp) 
                           -152(ebp) 
    F037E773  mov   -132(ebp), eax
                                 active: eax(204-218) ecx(202-205) esi(66-246) 

@205 cm    MethodEnv::newfunction (@3, @203, @65, @202)
    F037E779  mov   ebx, eax
    arg @202
    F037E77B  push  ecx
    arg @65
    F037E77C  push  -128(ebp)
    arg @203
    F037E77F  push  -176008448
    arg @3
    F037E784  mov   ecx, 8(ebp)
    F037E787  push  ecx
    F037E788  call  085E83A0
    F037E78D  add   esp, 16
                                 active: eax(205-208) ebx(204-218) esi(66-246) 

@207 use   @204 [5]
                                 active: eax(205-208) ebx(207-209) esi(66-246) 

@208 def   @205 spans call
                         alloca 4 at 148 for @208 activation.size 152
                           stacksize 152 entries 18
                           -12(ebp) (6-375) alloc
                           -32(ebp) (7-375) alloc
                           -80(ebp) (8-375) alloc
                           -84(ebp) (38-347) def  
                           -88(ebp) (16-373) def  
                           -92(ebp) (0-376) arg  
                           -96(ebp) (25-257) def  
                           -96(ebp) 
                           -100(ebp) (1-376) arg  
                           -104(ebp) (2-376) arg  
                           -108(ebp) (94-344) ldop 
                           -112(ebp) (53-373) def  
                           -116(ebp) (58-321) def  
                           -124(ebp) 
                           -128(ebp) (65-327) ldop 
                           -132(ebp) (204-218) def  
                           -148(ebp) 
                           -152(ebp) (208-211) def  
    F037E790  mov   -152(ebp), eax
                                 active: eax(208-211) ebx(207-209) esi(66-246) 

@209 cm    MethodEnv::nullcheck (@3, @207)
    F037E796  mov   edi, eax
    arg @207
    F037E798  push  ebx
    arg @3
    F037E799  mov   ecx, 8(ebp)
    F037E79C  push  ecx
    F037E79D  call  085E6C70
    F037E7A2  add   esp, 8
                                 active: esi(66-246) edi(208-211) 

@211 use   @208 [6]
                                 active: esi(66-246) edi(211-212) 

@212 or    @211 @70 spans call
    F037E7A5  or    edi, 1
                                 active: esi(66-246) edi(212-222) 

@213 alloc 16 spans call
                         alloca 16 at 132 for @213 activation.size 152
                           stacksize 152 entries 18
                           -12(ebp) (6-375) alloc
                           -32(ebp) (7-375) alloc
                           -80(ebp) (8-375) alloc
                           -84(ebp) (38-347) def  
                           -88(ebp) (16-373) def  
                           -92(ebp) (0-376) arg  
                           -96(ebp) (25-257) def  
                           -96(ebp) 
                           -100(ebp) (1-376) arg  
                           -104(ebp) (2-376) arg  
                           -108(ebp) (94-344) ldop 
                           -112(ebp) (53-373) def  
                           -116(ebp) (58-321) def  
                           -124(ebp) 
                           -128(ebp) (65-327) ldop 
                           -132(ebp) (204-218) def  
                           -148(ebp) (213-224) alloc
                           -152(ebp) 
                                 active: esi(66-246) edi(212-222) 

@214 st    0(@213) <- @88
    F037E7A8  mov   -148(ebp), 16
                                 active: esi(66-246) edi(212-222) 

@215 imm   -176009760
                                 active: esi(66-246) edi(212-222) 

@216 st    4(@213) <- @215
    F037E7B2  mov   -144(ebp), -176009760
                                 active: esi(66-246) edi(212-222) 

@217 st    8(@213) <- @92
    F037E7BC  mov   -140(ebp), -176646624
                                 active: esi(66-246) edi(212-222) 

@218 use   @204 [5] spans call
    F037E7C6  mov   eax, -132(ebp)
                                 active: eax(218-222) esi(66-246) edi(212-222) 

@219 cmop  Toplevel::toVTable (@94, @218)
    F037E7CC  mov   ebx, eax
    arg @218
    F037E7CE  push  ebx
    arg @94
    F037E7CF  mov   ecx, -108(ebp)
    F037E7D2  push  ecx
    F037E7D3  call  086046B0
    F037E7D8  add   esp, 8
                                 active: eax(219-222) ebx(218-222) esi(66-246) edi(212-222) 

@221 lea   0(@213)
    F037E7DB  lea   ecx, -148(ebp)
                                 active: eax(219-222) ecx(221-222) ebx(218-222) esi(66-246) edi(212-222) 

@222 cm    Toplevel::setproperty (@94, @218, @221, @212, @219)
    arg @219
    F037E7E1  push  eax
    arg @212
    F037E7E2  push  edi
    arg @221
    F037E7E3  push  ecx
    arg @218
    F037E7E4  push  ebx
    arg @94
    F037E7E5  mov   ecx, -108(ebp)
    F037E7E8  push  ecx
    F037E7E9  call  08605780
    F037E7EE  add   esp, 20
                                 active: esi(66-246) 

@225 use   @38 [3]
    F037E7F1  mov   ebx, -84(ebp)
                                 active: ebx(225-232) esi(66-246) 

@226 ldop  16(@225)
    F037E7F4  mov   eax, 16(ebx)
                                 active: eax(226-227) ebx(225-232) esi(66-246) 

@227 ldop  76(@226)
    F037E7F7  mov   ecx, 76(eax)
                                 active: ecx(227-233) ebx(225-232) esi(66-246) 

@228 alloc 4
                         alloca 4 at 128 for @228 activation.size 152
                           stacksize 152 entries 18
                           -12(ebp) (6-375) alloc
                           -32(ebp) (7-375) alloc
                           -80(ebp) (8-375) alloc
                           -84(ebp) (38-347) def  
                           -88(ebp) (16-373) def  
                           -92(ebp) (0-376) arg  
                           -96(ebp) (25-257) def  
                           -96(ebp) 
                           -100(ebp) (1-376) arg  
                           -104(ebp) (2-376) arg  
                           -108(ebp) (94-344) ldop 
                           -112(ebp) (53-373) def  
                           -116(ebp) (58-321) def  
                           -124(ebp) 
                           -128(ebp) (65-327) ldop 
                           -132(ebp) (228-234) alloc
                           -148(ebp) 
                           -152(ebp) 
                                 active: ecx(227-233) ebx(225-232) esi(66-246) 

@229 st    0(@228) <- @225
    F037E7FA  mov   -132(ebp), ebx
                                 active: ecx(227-233) ebx(225-232) esi(66-246) 

@230 lea   12(@227)
                                 active: ecx(227-233) ebx(225-232) esi(66-246) 

@231 lea   0(@228)
    F037E800  lea   eax, -132(ebp)
                                 active: eax(231-233) ecx(227-233) ebx(225-232) esi(66-246) 

@232 def   @225
                                 active: eax(231-233) ecx(227-233) esi(66-246) 

@233 ci    @230 (@227, @11, @231, 0)
    arg @231
    F037E806  push  eax
    arg @11
    F037E807  push  0
    arg @227
    F037E809  push  ecx
    F037E80A  call  12(ecx)
    F037E80D  add   esp, 12
                                 active: eax(233-242) esi(66-246) 

@235 use   @38 [3]
    F037E810  mov   ebx, -84(ebp)
                                 active: eax(233-242) ebx(235-243) esi(66-246) 

@236 ldop  16(@235)
    F037E813  mov   ecx, 16(ebx)
                                 active: eax(233-242) ecx(236-237) ebx(235-243) esi(66-246) 

@237 ldop  76(@236)
    F037E816  mov   ecx, 76(ecx)
                                 active: eax(233-242) ecx(237-244) ebx(235-243) esi(66-246) 

@238 alloc 4
                         alloca 4 at 128 for @238 activation.size 152
                           stacksize 152 entries 18
                           -12(ebp) (6-375) alloc
                           -32(ebp) (7-375) alloc
                           -80(ebp) (8-375) alloc
                           -84(ebp) (38-347) def  
                           -88(ebp) (16-373) def  
                           -92(ebp) (0-376) arg  
                           -96(ebp) (25-257) def  
                           -96(ebp) 
                           -100(ebp) (1-376) arg  
                           -104(ebp) (2-376) arg  
                           -108(ebp) (94-344) ldop 
                           -112(ebp) (53-373) def  
                           -116(ebp) (58-321) def  
                           -124(ebp) 
                           -128(ebp) (65-327) ldop 
                           -132(ebp) (238-245) alloc
                           -148(ebp) 
                           -152(ebp) 
                                 active: eax(233-242) ecx(237-244) ebx(235-243) esi(66-246) 

@239 st    0(@238) <- @235
    F037E819  mov   -132(ebp), ebx
                                 active: eax(233-242) ecx(237-244) ebx(235-243) esi(66-246) 

@240 lea   12(@237)
                                 active: eax(233-242) ecx(237-244) ebx(235-243) esi(66-246) 

@241 lea   0(@238)
    F037E81F  lea   edx, -132(ebp)
                                 active: eax(233-242) ecx(237-244) edx(241-244) ebx(235-243) esi(66-246) 

@242 def   @233 spans call
                         alloca 4 at 148 for @242 activation.size 152
                           stacksize 152 entries 18
                           -12(ebp) (6-375) alloc
                           -32(ebp) (7-375) alloc
                           -80(ebp) (8-375) alloc
                           -84(ebp) (38-347) def  
                           -88(ebp) (16-373) def  
                           -92(ebp) (0-376) arg  
                           -96(ebp) (25-257) def  
                           -96(ebp) 
                           -100(ebp) (1-376) arg  
                           -104(ebp) (2-376) arg  
                           -108(ebp) (94-344) ldop 
                           -112(ebp) (53-373) def  
                           -116(ebp) (58-321) def  
                           -124(ebp) 
                           -128(ebp) (65-327) ldop 
                           -132(ebp) (238-245) alloc
                           -148(ebp) 
                           -152(ebp) (242-298) def  
    F037E825  mov   -152(ebp), eax
                                 active: eax(242-298) ecx(237-244) edx(241-244) ebx(235-243) esi(66-246) 

@243 def   @235
                                 active: eax(242-298) ecx(237-244) edx(241-244) esi(66-246) 

@244 ci    @240 (@237, @11, @241, 0)
    F037E82B  mov   ebx, eax
    arg @241
    F037E82D  push  edx
    arg @11
    F037E82E  push  0
    arg @237
    F037E830  push  ecx
    F037E831  call  12(ecx)
    F037E834  add   esp, 12
                                 active: eax(244-256) ebx(242-298) esi(66-246) 

@246 st    -176614088(0) <- @66
    F037E837  mov   -176614088(0), esi
                                 active: eax(244-256) ebx(242-298) 

@247 alloc 8
                         alloca 8 at 116 for @247 activation.size 152
                           stacksize 152 entries 18
                           -12(ebp) (6-375) alloc
                           -32(ebp) (7-375) alloc
                           -80(ebp) (8-375) alloc
                           -84(ebp) (38-347) def  
                           -88(ebp) (16-373) def  
                           -92(ebp) (0-376) arg  
                           -96(ebp) (25-257) def  
                           -96(ebp) 
                           -100(ebp) (1-376) arg  
                           -104(ebp) (2-376) arg  
                           -108(ebp) (94-344) ldop 
                           -112(ebp) (53-373) def  
                           -116(ebp) (58-321) def  
                           -124(ebp) (247-258) alloc
                           -128(ebp) (65-327) ldop 
                           -132(ebp) 
                           -148(ebp) 
                           -152(ebp) (242-298) def  
                                 active: eax(244-256) ebx(242-298) 

@248 use   @38 [3]
    F037E83D  mov   esi, -84(ebp)
                                 active: eax(244-256) ebx(242-298) esi(248-249) 

@249 or    @248 @70
    F037E840  or    esi, 1
                                 active: eax(244-256) ebx(242-298) esi(249-250) 

@250 st    0(@247) <- @249
    F037E843  mov   -124(ebp), esi
                                 active: eax(244-256) ebx(242-298) 

@251 use   @58 [4]
    F037E846  mov   esi, -116(ebp)
                                 active: eax(244-256) ebx(242-298) esi(251-252) 

@252 or    @251 @70
    F037E849  or    esi, 1
